candidat,metier,session,année de naissance,sexe,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16
1,SF,2013,1989,F,V,V,K,A,A,K,K,A,A,A,K,K,V,A,A
2,SF,2013,1990,F,V,V,A,A,K,K,K,A,K,A,K,K,V,V,A
3,SF,2013,1988,F,V,K,V,V,A,NA,K,V,K,K,K,K,A,V,K
4,SF,2013,1990,F,A,K,V,A,K,V,V,A,V,V,K,K,V,V,V
5,SF,2013,1989,F,K,V,A,V,K,A,V,A,V,V,K,NA,A,V,K
6,SF,2013,1989,F,V,K,A,K,K,K,A,A,K,A,K,V,K,A,A
7,SF,2013,1989,F,V,V,A,K,A,K,V,A,K,V,K,V,K,V,K
8,SF,2013,1989,F,V,K,A,A,K,A,A,V,V,V,V,A,V,A,K
9,SF,2013,1990,F,V,V,A,A,K,K,A,A,A,A,K,A,A,A,V
10,SF,2013,1989,F,K,V,A,A,V,A,A,A,K,V,K,V,V,V,K
11,SF,2013,1988,F,V,K,A,A,K,NA,K,A,V,V,K,K,V,V,V
12,SF,2013,1989,F,V,V,V,A,K,K,A,A,V,V,K,V,V,V,V
13,SF,2013,1989,F,V,A,A,V,A,K,V,A,A,V,K,A,V,NA,A
14,SF,2013,1989,F,V,A,A,K,A,K,K,A,V,K,K,V,V,K,A
15,SF,2013,1990,F,A,V,A,V,K,K,K,A,A,A,K,A,V,V,V
16,SF,2013,1989,F,V,V,A,A,K,K,A,A,V,K,K,K,V,K,V
17,SF,2013,1987,H,V,V,A,V,V,A,A,A,V,K,K,A,A,V,K
18,SF,2013,1988,F,V,V,A,A,A,V,A,A,A,A,K,A,V,K,A
19,SF,2013,1990,F,V,V,A,K,A,V,A,A,A,A,K,A,V,V,A
20,SF,2013,1989,F,V,V,A,A,K,K,A,A,A,A,K,V,V,V,A
21,SF,2013,1989,F,V,A,V,A,K,K,V,A,V,V,K,V,V,V,V
22,SF,2013,1990,F,K,V,A,A,A,K,K,A,A,V,K,K,A,K,A
23,SF,2013,1989,F,V,V,A,K,A,V,K,A,V,V,K,V,A,V,A
24,SF,2013,1989,F,V,V,A,A,A,K,A,A,A,V,K,V,A,V,K
25,EK,2013,1990,H,V,V,K,K,V,K,A,A,V,K,K,A,A,K,V
26,EK,2013,1990,H,K,V,A,A,V,V,V,A,V,A,K,A,V,V,K
27,EK,2013,1990,H,V,V,A,K,K,K,K,K,V,V,K,V,A,V,A
28,EK,2013,1990,H,K,V,A,V,K,K,V,V,V,V,K,K,A,V,A
29,EK,2013,1990,F,V,V,A,A,V,K,K,A,V,V,K,V,V,V,V
